GeneName,Seq_number,Site_number,Ca,Cr_max,Cr_min
topbp1,169,1942,0.779234,0.836251,0.649846
tor3a,155,533,0.691836,0.831144,0.49531
tpbgb,163,491,0.769982,0.930754,0.665988
tpcn1,168,1610,0.508485,0.873292,0.157764
tpgs1,169,597,0.533109,0.636516,0.346734
tpp1,170,617,0.906035,0.951378,0.489465
tprkb,169,261,0.675984,0.823755,0.340996
tprn,168,1495,0.552879,0.69097,0.441472
trabd,173,524,0.701606,0.830153,0.446565
tradd,162,375,0.788757,0.882667,0.746667
traf4a,161,552,0.853148,0.974638,0.706522
traf7,160,1150,0.579283,0.753043,0.19913
tram1,164,429,0.862641,0.948718,0.841492
trappc11,163,1315,0.847633,0.887452,0.1673
trappc12,167,1117,0.725521,0.785139,0.36974
trappc13,168,480,0.871429,0.93125,0.775
trappc2l,169,187,0.751321,0.860963,0.737968
trappc3,154,333,0.54485,0.771772,0.516517
trappc4,168,243,0.904296,0.954733,0.814815
trappc8,161,1844,0.790784,0.828633,0.380694
trim105,163,542,0.79835,0.916974,0.313653
trim23,158,707,0.818783,0.881188,0.280057
trim25l,161,1312,0.625052,0.71875,0.326982
trim2a,160,1004,0.746109,0.842629,0.656375
trim32,159,815,0.833623,0.934969,0.792638
trim44,164,706,0.505156,0.655807,0.188385
trim59,167,578,0.738143,0.873702,0.461938
trim69,152,741,0.728088,0.824561,0.511471
trip11,166,2542,0.773404,0.896145,0.437451
trip13,169,568,0.746875,0.834507,0.559859
trip4,167,899,0.636369,0.728587,0.413793
trmo,169,834,0.544329,0.678657,0.232614
trmt112,171,189,0.650794,0.89418,0.333333
trmt2a,170,896,0.685859,0.765625,0.547991
trmt2b,169,588,0.81687,0.89966,0.362245
trmt6,170,712,0.664458,0.759831,0.630618
trmt61a,159,463,0.648111,0.868251,0.259179
trmu,175,689,0.605963,0.820029,0.58926
trpc1,165,983,0.81132,0.89115,0.780264
trps1,162,2183,0.653365,0.757215,0.229959
trpt1,171,431,0.534009,0.62877,0.227378
trpv4,157,1046,0.82956,0.879541,0.608031
trub2,169,534,0.627839,0.737828,0.55618
tsen15,168,275,0.553983,0.698182,0.330909
tspan33b,168,541,0.50088,0.724584,0.314233
tspan7,165,479,0.527273,0.751566,0.327766
tsr1,173,958,0.86917,0.913361,0.712944
tstd3,168,277,0.633939,0.819495,0.563177
ttc34,154,1453,0.728855,0.812113,0.140399
ttc4,175,746,0.532677,0.906166,0.286863
ttc8,163,905,0.56599,0.878453,0.346961
ttc9c,167,350,0.637879,0.708571,0.434286
ttf2,169,1744,0.65314,0.742546,0.16055
tti1,167,1259,0.875878,0.921366,0.802224
tti2,169,980,0.516628,0.661224,0.128571
ttk,161,1557,0.637474,0.728324,0.282595
ttll11,169,1167,0.625419,0.72665,0.544987
ttll5,174,2109,0.607419,0.691323,0.437174
tubgcp2,161,1145,0.771233,0.838428,0.660262
tubgcp4,162,826,0.802955,0.855932,0.386199
twnk,167,948,0.763473,0.892405,0.543249
txndc11,168,1347,0.619984,0.704529,0.236823
txndc17,167,131,0.938611,0.984733,0.816794
tyms,171,511,0.634703,0.786693,0.477495
tysnd1,172,669,0.788829,0.878924,0.333333
tyw1,162,1035,0.706775,0.811594,0.299517
uba1,160,1198,0.879993,0.959933,0.693656
uba5,158,507,0.79421,0.911243,0.747535
ube2t,165,360,0.542879,0.716667,0.291667
ube3c,170,1210,0.894803,0.935537,0.799174
ube4a,164,1302,0.824562,0.902458,0.537634
ubox5,167,1118,0.547085,0.666369,0.178891
ubr4,163,5716,0.9028,0.918474,0.606018
ubxn7,159,685,0.76848,0.852555,0.426277
uchl1,154,293,0.749856,0.866894,0.576792
uchl3,173,337,0.686987,0.821958,0.554896
uchl5,160,422,0.78085,0.883886,0.755924
ucp1,159,394,0.78238,0.967005,0.766497
uevld,171,647,0.728319,0.877898,0.616692
ufc1,164,307,0.568106,0.918567,0.355049
ufd1l,163,346,0.895794,0.965318,0.887283
ugt8,158,620,0.87254,0.962903,0.33871
unc5a,161,1109,0.807453,0.911632,0.32642
unc5b,160,1258,0.741842,0.81558,0.36725
unc93b1,163,829,0.747563,0.881785,0.343788
uox,173,432,0.695595,0.93287,0.335648
upb1,172,493,0.77368,0.858012,0.448276
upp2,155,513,0.613721,0.91423,0.551657
urb1,170,3014,0.746446,0.879894,0.508295
urb2,172,1951,0.815971,0.884675,0.101486
uroc1,172,852,0.79456,0.980047,0.771127
urod,159,442,0.833305,0.961538,0.665158
ush2a,162,6193,0.843297,0.917326,0.0479574
uso1,165,1190,0.806957,0.848739,0.390756
usp1,167,1094,0.735668,0.805302,0.638026
usp14,152,575,0.853089,0.913043,0.613913
usp3,171,1021,0.570562,0.683643,0.175318
usp44,155,1097,0.667292,0.744758,0.473108
usp47,164,1577,0.870389,0.922004,0.750793
utp11,160,407,0.623372,0.810811,0.373464
utp25,169,988,0.76644,0.83502,0.726721
uvrag,161,986,0.723325,0.792089,0.274848
uxs1,167,595,0.690696,0.858824,0.157983
vamp2,155,139,0.794337,0.863309,0.76259
vash1,168,541,0.63927,0.739372,0.510166
vax1,168,487,0.640217,0.825462,0.377823
vax2,167,463,0.649177,0.814255,0.259179
vcpkmt,174,329,0.681724,0.884498,0.474164
vgll2a,158,464,0.633157,0.765086,0.269397
vhl,169,258,0.652493,0.794574,0.379845
vps11,165,1063,0.868753,0.9492,0.234243
vps18,162,1076,0.911326,0.97026,0.849442
vps26c,168,384,0.774321,0.838542,0.679688
vps28,168,302,0.739968,0.910596,0.360927
vps29,153,257,0.729966,1,0.505837
vps33a,164,654,0.912853,0.977064,0.316514
vps36,171,466,0.808624,0.978541,0.259657
vrtn,163,862,0.800756,0.87355,0.766821
vsir,168,479,0.61517,0.753653,0.217119
vti1a,161,309,0.71708,0.854369,0.411003
vwa5b2,168,2128,0.639095,0.727444,0.210526
vwc2l,164,332,0.719677,0.825301,0.463855
vwf,171,3987,0.702252,0.863557,0.151994
wasf1,165,753,0.740835,0.833997,0.225764
wash1,165,597,0.797604,0.907873,0.772194
washc4,172,1279,0.911354,0.951525,0.500391
washc5,165,1220,0.943944,0.997541,0.092623
wbp1,161,534,0.5298,0.679775,0.361423
wdhd1,167,1329,0.837337,0.879609,0.220467
wdr1,160,680,0.892004,0.967647,0.814706
wdr11,169,1372,0.894832,0.932216,0.424198
wdr17,162,1689,0.742754,0.821196,0.062167
wdr18,165,600,0.701253,0.898333,0.205
wdr21,155,747,0.692801,0.779116,0.524766
wdr24,173,1187,0.662773,0.902275,0.555181
wdr25,172,814,0.60018,0.737101,0.239558
wdr31,170,594,0.59791,0.749158,0.526936
wdr35,172,1352,0.868193,0.918639,0.105769
wdr41,168,622,0.721329,0.768489,0.289389
wdr45b,167,430,0.801504,0.893023,0.609302
wdr46,170,843,0.704089,0.799526,0.531435
wdr53,171,553,0.693019,0.84991,0.546112
wdr74,160,580,0.655884,0.832759,0.284483
wdr81,172,2250,0.917731,0.937778,0.855556
wee2,171,822,0.677886,0.761557,0.635036
wnt8b,160,473,0.765407,0.858351,0.697674
wrnip1,174,759,0.777157,0.83531,0.445323
wsb2,168,714,0.591795,0.7507,0.443978
wtap,171,560,0.747682,0.860714,0.269643
wwc1,163,1581,0.713682,0.770398,0.411765
xk,167,680,0.684951,0.816176,0.335294
xpc,172,1382,0.659951,0.727931,0.0730825
xpo4,168,1451,0.78658,0.835286,0.424535
xpo6,162,1205,0.948061,0.958506,0.770124
xrcc1,156,1160,0.540081,0.822414,0.50431
xrcc3,163,703,0.503687,0.620199,0.366999
xrcc6,168,1164,0.522848,0.924399,0.15378
xxylt1,161,468,0.831475,0.895299,0.303419
yap1,157,574,0.756098,0.839721,0.472125
yars1,162,1054,0.505312,0.872865,0.260911
ybx1,168,612,0.535403,0.658497,0.477124
yif1a,159,476,0.65134,0.798319,0.403361
yipf1,174,409,0.73819,0.899756,0.393643
yipf5,155,324,0.795221,0.929012,0.759259
yrdc,166,487,0.550283,0.761807,0.480493
ythdf2,161,837,0.753786,0.917563,0.704898
zar1,164,487,0.677393,0.784394,0.211499
zbtb10,161,1148,0.634563,0.824913,0.505226
zbtb11,164,1781,0.649467,0.759686,0.111735
zbtb17,167,1247,0.720589,0.805934,0.445068
zbtb21,161,1311,0.778226,0.841342,0.705568
zbtb24,167,1124,0.624763,0.761566,0.336299
zbtb26,153,653,0.6704,0.773354,0.588055
zbtb3,156,864,0.710759,0.795139,0.575231
zbtb34,159,692,0.75578,0.898844,0.713873
zbtb4,159,2475,0.715131,0.827475,0.125253
zbtb41,171,1399,0.658766,0.721944,0.534668
zbtb44,158,923,0.715142,0.867822,0.384615
zbtb8a,170,866,0.550978,0.67552,0.452656
zc3h10,157,785,0.697903,0.797452,0.338854
zc3h7a,163,1449,0.686147,0.810904,0.597654
zcchc14,161,1965,0.537477,0.647837,0.216794
zcchc4,166,764,0.645422,0.718586,0.60733
zdhhc15b,160,589,0.573949,0.825127,0.412564
zdhhc21,159,412,0.648394,0.900485,0.495146
zdhhc24,169,364,0.799142,0.958791,0.497253
zdhhc6,169,569,0.727426,0.841828,0.717047
zfp64,163,1142,0.592245,0.745184,0.49387
zfpl1,156,420,0.776358,0.838095,0.52381
zfpm2a,162,1527,0.756745,0.827767,0.0943026
zftraf1,169,478,0.791525,0.841004,0.677824
zfyve19,171,586,0.734188,0.846416,0.701365
zgpat,169,640,0.812759,0.846875,0.354687
zmat5,169,336,0.52263,0.675595,0.505952
zmpste24,169,532,0.877964,0.949248,0.755639
znf217,165,1286,0.744946,0.79549,0.414463
znf219,154,1968,0.609264,0.765244,0.451728
znf277,160,656,0.666168,0.748476,0.333841
znf330,164,481,0.656927,0.773389,0.367983
znf341,160,1494,0.591809,0.674699,0.210174
znf367,165,405,0.775653,0.876543,0.74321
znf451,166,1567,0.560314,0.705169,0.338226
znf507,156,1942,0.53932,0.784243,0.42482
znf511,173,455,0.646205,0.789011,0.415385
znf593,175,195,0.673729,0.892308,0.641026
znf598,159,1690,0.549604,0.687574,0.189349
znf608,165,2498,0.556761,0.684147,0.189752
znf652,157,1208,0.562165,0.768212,0.50745
znf668,172,875,0.747482,0.830857,0.390857
znf704,152,986,0.513798,0.770791,0.160243
znhit2,172,775,0.732438,0.836129,0.547097
zpr1,168,623,0.715834,0.833066,0.693419
zwilch,172,802,0.734095,0.798005,0.315461
